"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"karresults-nic-in 2025","500K+","8 April 2025 at 06:10:00 UTC+5:30",,"karresults-nic-in 2025,karresults.nic.in 2nd puc 2025,2nd puc result 2025 link karnataka,2nd puc result 2025,https //karresults.nic.in 2025,kseab.karnataka.gov.in puc,puc result 2025,karresults.nic.in,karresults,puc result 2025 karnataka,www.karresults.nic.in 2025,kseab karnataka gov in 2025,karresults.nic.in 2025,puc result,karnataka 2nd puc result 2025,karresults nic in puc,karresults-nic-in 2025 2nd puc,2puc results 2025,2nd puc result 2025 link,second puc result 2025,kseab.karnataka.gov.in,2nd puc result,12 puc result 2025,karresults nic in 2025 puc results,kar results.nic.in,https //karresults.nic.in,2nd puc result 2025 karnataka,karresults nic karnataka 2nd puc results,karresults.nic.in.,www.kar.nic.in 2025,karresults nic in,kseab,krresults.nic.in 2025,kseeb karnataka gov in,kseeb 2nd puc result,2nd puc result link,https //kseab.karnataka.gov.in login,kseeb,karresults nic in 2025,karresults.nic.in or kseab.karnataka.gov.in/english,puc result 2025 karnataka link,2nd puc results,puc result 2025 link,2nd puc result 2025 date and time,2nd puc result 2025 date,2puc results 2025 link,karnataka 2nd puc results,https karresults nic in 2025,karnataka 2nd puc result,www.karresults.nic.in,karresults-nic-in 2025 puc results,karresults.nic,2 nd pu result,result of 2nd puc 2025,2puc results 2025 date,karnataka,puc results,karnataka examination result 2025,2nd puc result link 2025,karresults.nic.in and kseab.karnataka.gov.in,2nd pu result,karnataka school examination and assessment board,karresults-nic-in 2024,puc,pu result 2025,karesults.nic.in 2025,how to check 2nd puc result,kar.results.nic.in 2025,kseab.karnataka.gov.in.,kseab.karnataka.gov.in/english,kseeb-kar-nic-in,kar results.nic.in 2025,karresults.nic.in.2025,karresults.nic.in,,https karresults-nic-in 2025,karnataka 2nd puc result 2025 link,kseab.karnataka.gov.in puc 2024-25,karresults.nic.in or kseab.karnataka.gov.in/english.,kseab.karnataka.gov.in 2025,second puc result 2025 karnataka,karresults nic in 2025 link,2nd puc results 2025,karresults. nic. in,karnataka puc result 2025,pu results 2025 karnataka,karresults.nic.in 2nd puc,2puc results,puc result 2025 date,2nd puc result 2024,kar.nic.in 2025,when is 2nd puc exam 2025,kar results,karnataka puc results 2025 date,2puc result,karresult.nic.in,results,12 puc result 2025 link,karnataka puc result,live,@karresults.nic.in,kar results nic in,2025 2nd puc result,kseab karnataka gov in,karresults.nic.,karresults.nic.in:,pu result,kseab.karnataka.gov.in/english.,https karresults-nic-in 2023,when is 2nd puc result 2025 in karnataka,2nd puc result 2025 kannada,second puc result 2025 link,kseeb.karnataka.gov.in,karnataka result 2nd puc 2025,puc 2 result 2025,2puc results 2025 date karnataka,2 puc result,puc results 2025,karresults nic in 2025 sslc results,https karresults nic in 2025 2nd puc,ii puc results 2025,karresults.nic.in 2025 puc results,karresults.nic.in 2025 puc results date,karnic puc result 2025,puc result 2024,karnataka result,kar result,2nd puc,karresults.nic.in. 2025,2nd year result,second puc result,karnataka 2nd puc result 2025 check online,karnataka.gov.in puc,karresults.nic.in 2020 puc results date,2nd puc result 2025 link karnataka online,2nd puc result 2025 time,karresults.nic.in 2nd puc 2025 link,nic,karnataka puc results 2025,karnataka examination result,karresults.nic.in 2nd puc 2024,karnataka results,kar result.nic.in,karnataka.gov.in.,when 2nd puc result 2025?,2nd pu results,kseeb result 2025,sslc result 2025 date in karnataka,puc result 2025 karnataka date,how to check 2nd puc result 2025,karresults nic,https//karresults.nic.in,www-karresults-nic-in 2025,puc result link,2pu result 2025,https//karresults.nic.in 2025,12th result date 2025 karnataka,2nd pu result link,second puc result 2025 date,kea result 2025,www.karresults.nic.in 2024,karresults-nic-in 2025 link,karresults.nic.in, kseab.karnataka.gov.in,karresults. nic. in 2025,2nd puc result 2025 website,2nd pu result 2025,12 puc result 2025 karnataka,@karresults.nic.in:,karnataka result 2025,2nd puc result link 2025 karnataka,pu results,karresults.nic.in and pue.kar.nic.in,karresults-nic,12 puc result,when was 2nd puc result,kseeb 2nd puc result 2025,karnataka 2nd puc result 2025 date,karnataka 2nd puc result 2025 website,2puc results 2025 karnataka,karnataka.gov.in,karresults.nic.in or kseab.karnataka.gov.in,pue.karnataka.gov.in,karresult.nic.in 2025,2nd puc result website,karnataka 2nd puc results 2025,kar puc result 2025,2nd puc result date 2025,karresults-nic-in sslc results,karresults.nic.in2025,karresults.nic.in or,2nd puc 2025 result,2nd puc result karnataka,kseab.karnataka.gov.in or karresults.nic.in,kseeb.kar.nic.in 2025,2nd puc result date,2nd puc result 2025 karnataka link,gov,https //karresults.nic.in 2024,puc 2 result 2025 karnataka,puc result 2024 karnataka,www.pue.kar.nic.in 2025,2025 2nd puc result date,puc result karnataka,karresults.nic.in and kseab.karnataka.gov.in.,karresults.nic in,karnataka puc results,https karresults-nic-in,pu result 2025 karnataka,2 nd puc result,karresults-nic-in 2025 1st puc,karresults-nic-in2025,2nd puc karnataka result,karresults-nic-in 2025 puc,karresults nic in puc results 2025,kar results nic in 2025,2nd puc result check,karnataka secondary education examination board,karnataka.gov.in result,2025 2nd puc result link,karresults.nic.in or kseab.karnataka.gov.in.,when 2nd puc result 2025,when is 2nd puc result,kar result nic in,karnataka second puc result 2025,karresults-nic-in 2023 puc results,when is 2nd puc result 2025,karresults nic.in,2nd puc results link,puc result 2025 link karnataka,2nd year result 2025,puc 2nd year result 2025,https karresults nic in 2024 2nd puc,on","https://trends.google.com/trends/explore?q=karresults-nic-in%202025&geo=IN&hl=en-GB"
"royal challengers vs indians","1M+","7 April 2025 at 18:50:00 UTC+5:30",,"royal challengers vs indians,mumbai indians vs royal challengers bengaluru match scorecard,royal challengers bengaluru vs mumbai indians match scorecard,rcb mi,rcb vs mi 2025,mi rcb,royal challengers bengaluru vs mumbai indians,hardik pandya brother,mumbai indians vs royal challengers bengaluru,krunal pandya,hardik pandya,ipl points table,rcb versus mi,rcb vs mi ipl 2025,mi versus rcb,rohit sharma,rcb v mi,mi v rcb,royal challengers at indians,mumbai indians vs royal challengers bengaluru standings,rcb vsmi,rcb,naman dhir,mumbai vs rcb,mi vs rcb 2025,ipl rcb vs mi,rcb versus mumbai,points table ipl,rcb vs mi live,mi vs rcb live,ipl mi vs rcb,rcb vs mi wpl,rcb vs mi live score,rcbvsmi,rcb match,rcb vs mi scorecard,mumbai indians,rcb vs m,rcb vs mumbai,ipl table point,royal challengers cricket vs mumbai indians team match scorecard,mivsrcb,rcb vs mi score,ipl score table,ipl standings,mi vs rcb scorecard 2025,mi vsrcb,rcb bs mi,rcb vs mi ipl,mi bs rcb,mi rcb match,rcb vs,mumbai versus rcb,rcb mi match,mi vs rcb scorecard,who won yesterday ipl match,yesterday ipl match,royal challengers vs indian,wankhede stadium,mivs rcb,2025 ipl points table,ipl match yesterday,mi vs rc,ipl point table 2025,rcb versus mi match,mi vs rcb score,rcb match today,royal challengers bengaluru vs mumbai indians stats,mi vs rcb live score,rcb vs mi highlights,ipl table 2025,live score ipl,rcb vs mi match,point table ipl,rcb vs mi wpl 2025,mi,rcb vs mi.,ipl 2025 point table,rcb versus mumbai indians,mi vs rcb toss,yesterday's ipl match,rcb and mi,mum vs rcb,royal challengers bengaluru,ipl score,icc cricket live today,rcb - mi,ipl score live,mi vs rcb highlights,rcb score,ipl scoreboard,cricbuzz points table,ipl table point 2025,ipl cricket,live ipl score,today's ipl match score,mi matches,mi vs rcb ipl,rcb vs mi live match,mi vs rcb.,rcb matches,who won yesterday's ipl match,point table ipl 2025,mi vs rcb ipl 2025 tickets,rcb vs ml,rcb vs mi toss,ipl yesterday,yesterday match score,mi rcb 2025,who won yesterday's match,today ipl match live,yesterday match winner,mi and rcb,ipl 2025 rcb vs mi,today ipl match score,yesterday ipl match score,points table 2025 ipl,2025 ipl point table,points table 2025,ipl time table 2025,rcb వర్సెస్ mi,mi vs rcb match,rcb win,today match score live,royal challengers,who won yesterday match,yesterday match,rcb vs mi tickets,rcb versus,mi vs rcb live match,rcb vs mi ipl 2025 schedule,rcb today match,ipl live score table,wankhede stadium pitch report,royal challengers bengaluru vs mumbai indians match scorecar,mumbai vs bangalore,table point ipl 2025,scorecard ipl,mumbai rcb match,mi vs rcb dream11 prediction,mi vs rcb 2023,yesterday ipl match winner,match score,yesterday,hardik,mi vs rcb toss winner,rcb vs mi today match,live cricket match today india,tilak verma,rcb mumbai match,next rcb match,rcb vs mi 2023,ipl live score today,ipl results,mi vs rcv,ipl match today live,yesterday match result,today ipl match live score,is rohit sharma playing today,mi score,rcb won,rcb live,match score live,live match score ipl,mi match,rcb vs mi man of the match,mi vs rcb head to head,krunal pandya and hardik pandya,yesterday ipl,man of the match today ipl,highest score in ipl 2025,rcb last match,ipl.points table,ipl cricket live today,mi vs,krunal pandya ipl 2025,ipl score today,mumbai indians vs rcb,rcb last match scorecard,wankhede stadium highest score in ipl,todays match score,mi last match,match live score,tilak varma retired out why,match live,krunal pandya brother,rcv vs mi,ipl today match live,royal challengers vs indians live,royal challengers vs mi,rcb 2025,mi playing 11 today,ipl rcb,ipl 2025 score,mi vs rcb toss win,ipl cricket live score,rcb vs mi toss win,rvb vs mi,today match live score,today's match score,hardik pandya and krunal pandya,who won today's ipl match,mi versus rcb match,royal challengers vs indians wpl,ml vs rcb,pandya brothers,mum vs blr,live cricket score ipl,wankhede stadium average score in ipl,mi vs rcb team,pandya,rcb vs mumbai indians,ipl scores,mi vs rcb pitch report,live match ipl,mi match list 2025,points table of ipl,wankhede stadium ipl records,mumbai versus bangalore,live match today,ipl ranking 2025,rcb versus mi score,mi rcb toss,rcb vs mi table,rcb vs mi today,rcb scorecard,rcb vs mi head to head,is bumrah playing mi vs rcb,mi vs rcb playing 11,today ipl match result,today ipl live score,today ipl match toss winner","https://trends.google.com/trends/explore?q=royal%20challengers%20vs%20indians&geo=IN&hl=en-GB"
"mohun bagan vs jamshedpur","200K+","7 April 2025 at 18:30:00 UTC+5:30",,"mohun bagan vs jamshedpur,lalengmawia ralte,mohun bagan,isl live,isl match today,mohun bagan super giant,where to watch mohun bagan super giant vs jamshedpur fc,today isl match,indian super league,indian super league games,mbsg vs jfc,isl match,isl today match,mohun bagan super giant vs jamshedpur fc,mbsg,isl 2024-25,jamshedpur fc,jason cummings,apuia,isl final venue,isl match today live,isl final 2025 venue,mohun bagan super giant vs jamshedpur fc lineups,javi hernández","https://trends.google.com/trends/explore?q=mohun%20bagan%20vs%20jamshedpur&geo=IN&hl=en-GB"
"rcb बनाम mi","200K+","7 April 2025 at 19:00:00 UTC+5:30",,"rcb बनाम mi,suyash sharma,रॉयल चैलेंजर्स बनाम इंडियंस,क्रुनाल पांड्या,mi बनाम rcb,मुंबई इंडियंस बनाम रॉयल चैलेंजर्स बेंगलुरु के मैच का स्कोरकार्ड,रॉयल चैलेंजर्स बेंगलुरु बनाम मुंबई इंडियंस के मैच का स्कोरकार्ड,रोहित शर्मा,हार्दिक पांड्या,विल जैक्स,नमन धीर,रयान रिकेल्टन,इंडियंस बनाम रॉयल चैलेंजर्स,wankhede stadium pitch report in hindi","https://trends.google.com/trends/explore?q=rcb%20%E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%AE%20mi&geo=IN&hl=en-GB"
"poshan abhiyaan","20K+","8 April 2025 at 06:40:00 UTC+5:30",,"poshan abhiyaan,poshan pakhwada,poshan pakhwada 2025","https://trends.google.com/trends/explore?q=poshan%20abhiyaan&geo=IN&hl=en-GB"
"vaniya agrawal microsoft","20K+","7 April 2025 at 14:30:00 UTC+5:30",,"vaniya agrawal microsoft","https://trends.google.com/trends/explore?q=vaniya%20agrawal%20microsoft&geo=IN&hl=en-GB"
"leicester city vs newcastle","50K+","7 April 2025 at 23:40:00 UTC+5:30",,"leicester city vs newcastle,premier league standings,newcastle,jacob murphy,leicester city,harvey barnes","https://trends.google.com/trends/explore?q=leicester%20city%20vs%20newcastle&geo=IN&hl=en-GB"
"dire wolf","20K+","7 April 2025 at 21:40:00 UTC+5:30",,"dire wolf,dire wolf de extinction,dire wolf extinction,dire wolf extinct,dire wolves,direwolf","https://trends.google.com/trends/explore?q=dire%20wolf&geo=IN&hl=en-GB"
"petrol diesel excise duty","50K+","7 April 2025 at 18:30:00 UTC+5:30",,"petrol diesel excise duty,lpg gas cylinder price,petrol price,lpg gas price,lpg,petrol diesel price hike,petrol,lpg gas cylinder price hike,petrol price hike,excise duty,petrol price in delhi,petrol diesel price,excise duty on petrol,gas cylinder price,diesel price,lpg gas,lpg cylinder price,lpg price hike,lpg price","https://trends.google.com/trends/explore?q=petrol%20diesel%20excise%20duty&geo=IN&hl=en-GB"
"us market today","200K+","7 April 2025 at 18:20:00 UTC+5:30",,"us market today,dow jones stock markets,nasdaq,nasdaq index,s&p 500,dow jones index,us market live,nasdaq today,s&p 500 index,us markets,dow,dowjones,dow jones stock markets futures,nyse,dow jones industrial average,nasdaq composite,nasdaq index live,american stock market,dow jones share price,u.s. stock market today live chart,global stock market,us share market,djia,sp500,cnbc tv18 live,u.s. stock market today open,s&p,us market news,down jones,us share market today,us markets live","https://trends.google.com/trends/explore?q=us%20market%20today&geo=IN&hl=en-GB"
"royals vs twins","20K+","8 April 2025 at 05:20:00 UTC+5:30",,"royals vs twins","https://trends.google.com/trends/explore?q=royals%20vs%20twins&geo=IN&hl=en-GB"
"mission impossible","10K+","7 April 2025 at 18:50:00 UTC+5:30",,"mission impossible,tom cruise mission impossible,mission impossible final reckoning,tom cruise","https://trends.google.com/trends/explore?q=mission%20impossible&geo=IN&hl=en-GB"
"csk vs pbks","10K+","7 April 2025 at 18:30:00 UTC+5:30",,"csk vs pbks,kings vs super kings,ipl 2025 start date","https://trends.google.com/trends/explore?q=csk%20vs%20pbks&geo=IN&hl=en-GB"
"ucl","20K+","7 April 2025 at 22:30:00 UTC+5:30",,"ucl,champions league,real madrid vs arsenal","https://trends.google.com/trends/explore?q=ucl&geo=IN&hl=en-GB"
"cg vyapam","20K+","7 April 2025 at 18:40:00 UTC+5:30",,"cg vyapam,cgvyapam,up board 10th result 2025","https://trends.google.com/trends/explore?q=cg%20vyapam&geo=IN&hl=en-GB"
"leganes vs osasuna","10K+","7 April 2025 at 23:40:00 UTC+5:30",,"leganes vs osasuna","https://trends.google.com/trends/explore?q=leganes%20vs%20osasuna&geo=IN&hl=en-GB"
"lsg vs kkr","100K+","7 April 2025 at 23:40:00 UTC+5:30",,"lsg vs kkr,kkr vs lsg 2024,kkr vs lsg dream11 prediction,ipl table,ipl match today,table ipl,today's ipl match,ipl list,ipl today match,today match ipl,ipl 2025 today match,ipl list 2025,match today ipl,ilp 2025 match,ipl yesterday match,ipl matches,ipl 2025 time table,score ipl,table ipl 2025,ipl today score,match ipl,match score ipl,ipl match score,today ipl match toss,ipl toss today,today's match,who won today's match,today ipl match winner,today's ipl,today's match ipl,ipl scorecard 2025,score live ipl,ipl 2025 match,ipl match live score,today match t20,today match ipl 2025,todays ipl,who won the match today,todays match,ipl 2025 stats,ipl live match score,ipl live streaming","https://trends.google.com/trends/explore?q=lsg%20vs%20kkr&geo=IN&hl=en-GB"
"one ui 7 update samsung galaxy","10K+","7 April 2025 at 22:50:00 UTC+5:30",,"one ui 7 update samsung galaxy,samsung galaxy one ui 7 update","https://trends.google.com/trends/explore?q=one%20ui%207%20update%20samsung%20galaxy&geo=IN&hl=en-GB"
"kamada ekadashi vrat katha","10K+","8 April 2025 at 06:20:00 UTC+5:30",,"kamada ekadashi vrat katha,kamada ekadashi,ekadashi vrat katha,ekadashi,kamada ekadashi 2025,एकादशी कब है,kamda ekadashi vrat katha,today ekadashi,कामदा एकादशी व्रत,ekadashi ki katha,today ekadashi vrat katha","https://trends.google.com/trends/explore?q=kamada%20ekadashi%20vrat%20katha&geo=IN&hl=en-GB"
"pawan kalyan","5K+","7 April 2025 at 21:30:00 UTC+5:30",,"pawan kalyan,mark shankar,pawan kalyan son,mark shankar pawanovich","https://trends.google.com/trends/explore?q=pawan%20kalyan&geo=IN&hl=en-GB"
"atlee","2K+","8 April 2025 at 11:20:00 UTC+5:30",,"atlee,aa22,atlee movies,sun pictures,film","https://trends.google.com/trends/explore?q=atlee&geo=IN&hl=en-GB"
"will pucovski","2K+","8 April 2025 at 07:50:00 UTC+5:30",,"will pucovski,cric buzz","https://trends.google.com/trends/explore?q=will%20pucovski&geo=IN&hl=en-GB"
"prasanna sankar rippling","2K+","8 April 2025 at 01:30:00 UTC+5:30",,"prasanna sankar rippling","https://trends.google.com/trends/explore?q=prasanna%20sankar%20rippling&geo=IN&hl=en-GB"
"undertaker wwe","1K+","8 April 2025 at 11:50:00 UTC+5:30",,"undertaker wwe","https://trends.google.com/trends/explore?q=undertaker%20wwe&geo=IN&hl=en-GB"
"passport","2K+","8 April 2025 at 12:20:00 UTC+5:30",,"passport","https://trends.google.com/trends/explore?q=passport&geo=IN&hl=en-GB"
"tv9 kannada live","2K+","8 April 2025 at 12:10:00 UTC+5:30",,"tv9 kannada live,rcb ವಿರುದ್ಧ mi,ಐಪಿಎಲ್","https://trends.google.com/trends/explore?q=tv9%20kannada%20live&geo=IN&hl=en-GB"
"andaz apna apna","1K+","8 April 2025 at 11:20:00 UTC+5:30",,"andaz apna apna","https://trends.google.com/trends/explore?q=andaz%20apna%20apna&geo=IN&hl=en-GB"
"jail prahari admit card 2025","2K+","8 April 2025 at 07:10:00 UTC+5:30",,"jail prahari admit card 2025,jail prahari admit card","https://trends.google.com/trends/explore?q=jail%20prahari%20admit%20card%202025&geo=IN&hl=en-GB"
"12th result date 2025","1K+","8 April 2025 at 09:10:00 UTC+5:30",,"12th result date 2025","https://trends.google.com/trends/explore?q=12th%20result%20date%202025&geo=IN&hl=en-GB"
"knight riders vs super giants","2K+","7 April 2025 at 23:40:00 UTC+5:30",,"knight riders vs super giants","https://trends.google.com/trends/explore?q=knight%20riders%20vs%20super%20giants&geo=IN&hl=en-GB"
"tom banton","2K+","8 April 2025 at 05:10:00 UTC+5:30",,"tom banton","https://trends.google.com/trends/explore?q=tom%20banton&geo=IN&hl=en-GB"
"temperature","2K+","8 April 2025 at 13:00:00 UTC+5:30",,"temperature,temperature delhi,ahmedabad temperature,jaipur temperature","https://trends.google.com/trends/explore?q=temperature&geo=IN&hl=en-GB"
"dow jones","100K+","7 April 2025 at 19:10:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","dow jones,s and p 500,us stock market live","https://trends.google.com/trends/explore?q=dow%20jones&geo=IN&hl=en-GB"
"nyt connections hints","2K+","8 April 2025 at 09:30:00 UTC+5:30",,"nyt connections hints,nyt connections hints april 8","https://trends.google.com/trends/explore?q=nyt%20connections%20hints&geo=IN&hl=en-GB"
"sslc result 2025","1K+","8 April 2025 at 13:00:00 UTC+5:30",,"sslc result 2025,sslc result","https://trends.google.com/trends/explore?q=sslc%20result%202025&geo=IN&hl=en-GB"
"kar","500+","8 April 2025 at 12:30:00 UTC+5:30",,"kar","https://trends.google.com/trends/explore?q=kar&geo=IN&hl=en-GB"
"सोने चांदी भाव","2K+","8 April 2025 at 09:00:00 UTC+5:30",,"सोने चांदी भाव,सोने चांदी","https://trends.google.com/trends/explore?q=%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87%20%E0%A4%9A%E0%A4%BE%E0%A4%82%E0%A4%A6%E0%A5%80%20%E0%A4%AD%E0%A4%BE%E0%A4%B5&geo=IN&hl=en-GB"
"delhivery share price","2K+","8 April 2025 at 09:30:00 UTC+5:30",,"delhivery share price","https://trends.google.com/trends/explore?q=delhivery%20share%20price&geo=IN&hl=en-GB"
"jitesh sharma","100K+","7 April 2025 at 20:40:00 UTC+5:30","8 April 2025 at 00:30:00 UTC+5:30","jitesh sharma","https://trends.google.com/trends/explore?q=jitesh%20sharma&geo=IN&hl=en-GB"
