"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"dow jones live","50K+","7 April 2025 at 19:10:00 UTC+5:30","8 April 2025 at 07:20:00 UTC+5:30","dow jones live,gift nifty,nasdaq live,sgx nifty,bse sensex,gift nifty today,global markets today,gift nifty live,global indices,gift nifty live today,today sensex,hdfcsec,upstox,global market today,india vix today,sensex share price,gift nifty index,bse sensex today,stock markets trump tariffs,nifty 50 today,dow jones live today,sensex today live,vix india,today market,nifty50,sensex live,what is gift nifty,top gainers today,world market today,sensex moneycontrol,global market index,share","https://trends.google.com/trends/explore?q=dow%20jones%20live&geo=IN&hl=en-GB"
"kea kar nic in","1K+","8 April 2025 at 12:30:00 UTC+5:30",,"kea kar nic in,kea.kar.nic.in results,kea.kar.nic.in 2025 results","https://trends.google.com/trends/explore?q=kea%20kar%20nic%20in&geo=IN&hl=en-GB"
"points table ipl 2025","100K+","7 April 2025 at 23:20:00 UTC+5:30","8 April 2025 at 08:20:00 UTC+5:30","points table ipl 2025,ipl points table 2025,points table,rcb vs dc,point table,ipl points table today match,tata ipl 2025 points table,ipl points,ipl point,points table of ipl 2025,ipl ranking,ipl team ranking,ipl 2025 purple cap","https://trends.google.com/trends/explore?q=points%20table%20ipl%202025&geo=IN&hl=en-GB"
"kseb","500+","8 April 2025 at 12:30:00 UTC+5:30",,"kseb","https://trends.google.com/trends/explore?q=kseb&geo=IN&hl=en-GB"
"us stock market today","20K+","7 April 2025 at 18:10:00 UTC+5:30","8 April 2025 at 10:00:00 UTC+5:30","us stock market today,us markets today,nikkei index,nikkei 225,asian markets today,nikkei,japan stock market,global markets,asian markets","https://trends.google.com/trends/explore?q=us%20stock%20market%20today&geo=IN&hl=en-GB"
"karan oberoi","200+","8 April 2025 at 12:50:00 UTC+5:30",,"karan oberoi","https://trends.google.com/trends/explore?q=karan%20oberoi&geo=IN&hl=en-GB"
"trent boult","20K+","7 April 2025 at 19:30:00 UTC+5:30","8 April 2025 at 07:40:00 UTC+5:30","trent boult","https://trends.google.com/trends/explore?q=trent%20boult&geo=IN&hl=en-GB"
"university of hyderabad","500+","8 April 2025 at 13:10:00 UTC+5:30",,"university of hyderabad,land","https://trends.google.com/trends/explore?q=university%20of%20hyderabad&geo=IN&hl=en-GB"
"bologna vs napoli","5K+","7 April 2025 at 23:20:00 UTC+5:30","8 April 2025 at 12:30:00 UTC+5:30","bologna vs napoli,napoli fc,dan ndoye,napoli vs bologna","https://trends.google.com/trends/explore?q=bologna%20vs%20napoli&geo=IN&hl=en-GB"
"isl","100K+","7 April 2025 at 20:20:00 UTC+5:30","7 April 2025 at 23:00:00 UTC+5:30","isl,manvir singh","https://trends.google.com/trends/explore?q=isl&geo=IN&hl=en-GB"
"royal challengers bengaluru vs mumbai indians timeline","20K+","7 April 2025 at 19:30:00 UTC+5:30","8 April 2025 at 09:50:00 UTC+5:30","royal challengers bengaluru vs mumbai indians timeline,bumrah,ipl score board,table of ipl,ipl scorecard,rcb next match,mi next match,pollard,mi last match scorecard,points table ipl 2024,ipl match tomorrow,kieron pollard","https://trends.google.com/trends/explore?q=royal%20challengers%20bengaluru%20vs%20mumbai%20indians%20timeline&geo=IN&hl=en-GB"
"pm internship scheme","200+","8 April 2025 at 12:30:00 UTC+5:30",,"pm internship scheme","https://trends.google.com/trends/explore?q=pm%20internship%20scheme&geo=IN&hl=en-GB"
"nft","200+","8 April 2025 at 12:50:00 UTC+5:30",,"nft","https://trends.google.com/trends/explore?q=nft&geo=IN&hl=en-GB"
"devdutt padikkal","100K+","7 April 2025 at 19:40:00 UTC+5:30","7 April 2025 at 21:40:00 UTC+5:30","devdutt padikkal,rajat patidar,patidar,padikkal","https://trends.google.com/trends/explore?q=devdutt%20padikkal&geo=IN&hl=en-GB"
"will jacks","50K+","7 April 2025 at 21:40:00 UTC+5:30","7 April 2025 at 23:20:00 UTC+5:30","will jacks,tilak varma,तिलक वर्मा,सूर्यकुमार यादव,आईपीएल लाइव","https://trends.google.com/trends/explore?q=will%20jacks&geo=IN&hl=en-GB"
"पोषण अभियान","200+","8 April 2025 at 12:30:00 UTC+5:30",,"पोषण अभियान","https://trends.google.com/trends/explore?q=%E0%A4%AA%E0%A5%8B%E0%A4%B7%E0%A4%A3%20%E0%A4%85%E0%A4%AD%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%A8&geo=IN&hl=en-GB"
"cpcb","500+","8 April 2025 at 11:40:00 UTC+5:30",,"cpcb","https://trends.google.com/trends/explore?q=cpcb&geo=IN&hl=en-GB"
"update","200+","8 April 2025 at 12:50:00 UTC+5:30",,"update","https://trends.google.com/trends/explore?q=update&geo=IN&hl=en-GB"
"dow jones today","10K+","7 April 2025 at 18:50:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","dow jones today,dowjones live","https://trends.google.com/trends/explore?q=dow%20jones%20today&geo=IN&hl=en-GB"
"ipl point table","20K+","7 April 2025 at 23:30:00 UTC+5:30","8 April 2025 at 08:00:00 UTC+5:30","ipl point table,royal challengers bangalore,patidar rcb","https://trends.google.com/trends/explore?q=ipl%20point%20table&geo=IN&hl=en-GB"
"pune temperature","1K+","8 April 2025 at 13:10:00 UTC+5:30",,"pune temperature","https://trends.google.com/trends/explore?q=pune%20temperature&geo=IN&hl=en-GB"
"deepak chahar","50K+","7 April 2025 at 20:00:00 UTC+5:30","8 April 2025 at 00:20:00 UTC+5:30","deepak chahar,ryan rickelton,phil salt,rickelton","https://trends.google.com/trends/explore?q=deepak%20chahar&geo=IN&hl=en-GB"
"rcb વિ. mi","10K+","7 April 2025 at 19:10:00 UTC+5:30","8 April 2025 at 10:10:00 UTC+5:30","rcb વિ. mi,rcd vs mi,આઈપીએલ","https://trends.google.com/trends/explore?q=rcb%20%E0%AA%B5%E0%AA%BF.%20mi&geo=IN&hl=en-GB"
"sporting vs braga","2K+","8 April 2025 at 00:30:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","sporting vs braga","https://trends.google.com/trends/explore?q=sporting%20vs%20braga&geo=IN&hl=en-GB"
"indian navy","500+","8 April 2025 at 11:00:00 UTC+5:30",,"indian navy","https://trends.google.com/trends/explore?q=indian%20navy&geo=IN&hl=en-GB"
"josh hazlewood","20K+","7 April 2025 at 22:00:00 UTC+5:30","8 April 2025 at 06:50:00 UTC+5:30","josh hazlewood","https://trends.google.com/trends/explore?q=josh%20hazlewood&geo=IN&hl=en-GB"
"ipl 2025 points table","20K+","7 April 2025 at 23:30:00 UTC+5:30","8 April 2025 at 07:50:00 UTC+5:30","ipl 2025 points table","https://trends.google.com/trends/explore?q=ipl%202025%20points%20table&geo=IN&hl=en-GB"
"8 april 2025 holiday in punjab","2K+","7 April 2025 at 14:30:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","8 april 2025 holiday in punjab","https://trends.google.com/trends/explore?q=8%20april%202025%20holiday%20in%20punjab&geo=IN&hl=en-GB"
"suryakumar yadav","20K+","7 April 2025 at 22:00:00 UTC+5:30","7 April 2025 at 23:20:00 UTC+5:30","suryakumar yadav,mitchell santner,surya kumar yadav","https://trends.google.com/trends/explore?q=suryakumar%20yadav&geo=IN&hl=en-GB"
"ipl orange cap","10K+","7 April 2025 at 20:30:00 UTC+5:30","8 April 2025 at 09:30:00 UTC+5:30","ipl orange cap,orange cap,ipl 2025 table,ipl 2025 orange cap,ipl orange cap list,ipl leaderboard,ipl final 2025,purple cap in ipl,iplt20,ipl orange cap 2025,most runs in ipl,ipl highest score,orange cap in ipl,krunal pandya ipl 2025 wickets","https://trends.google.com/trends/explore?q=ipl%20orange%20cap&geo=IN&hl=en-GB"
"webcast","200+","8 April 2025 at 12:20:00 UTC+5:30","8 April 2025 at 13:30:00 UTC+5:30","webcast","https://trends.google.com/trends/explore?q=webcast&geo=IN&hl=en-GB"
"w816","10K+","7 April 2025 at 15:30:00 UTC+5:30","8 April 2025 at 09:10:00 UTC+5:30","w816,w816 lottery result,kerala lottery result today 3pm,win win lottery result,kerala jackpot result today","https://trends.google.com/trends/explore?q=w816&geo=IN&hl=en-GB"
"rcb mumbai","10K+","7 April 2025 at 19:10:00 UTC+5:30","8 April 2025 at 08:30:00 UTC+5:30","rcb mumbai,mi va rcb,mumbai rcb,rcb va mi,mi ipl,mahela jayawardene","https://trends.google.com/trends/explore?q=rcb%20mumbai&geo=IN&hl=en-GB"
"zodiac signs daily horoscope today","2K+","8 April 2025 at 07:40:00 UTC+5:30","8 April 2025 at 10:10:00 UTC+5:30","zodiac signs daily horoscope today,8 april,aries horoscope today astrology","https://trends.google.com/trends/explore?q=zodiac%20signs%20daily%20horoscope%20today&geo=IN&hl=en-GB"
"virat kohli","50K+","7 April 2025 at 20:20:00 UTC+5:30","7 April 2025 at 21:50:00 UTC+5:30","virat kohli,yash dayal,kohli,rcb jersey","https://trends.google.com/trends/explore?q=virat%20kohli&geo=IN&hl=en-GB"
"titan share price","2K+","8 April 2025 at 09:20:00 UTC+5:30","8 April 2025 at 11:20:00 UTC+5:30","titan share price","https://trends.google.com/trends/explore?q=titan%20share%20price&geo=IN&hl=en-GB"
"rcb women","2K+","7 April 2025 at 20:10:00 UTC+5:30","8 April 2025 at 09:00:00 UTC+5:30","rcb women","https://trends.google.com/trends/explore?q=rcb%20women&geo=IN&hl=en-GB"
"kospi index","2K+","8 April 2025 at 06:50:00 UTC+5:30","8 April 2025 at 13:00:00 UTC+5:30","kospi index","https://trends.google.com/trends/explore?q=kospi%20index&geo=IN&hl=en-GB"
"sports","20K+","7 April 2025 at 23:20:00 UTC+5:30","8 April 2025 at 00:30:00 UTC+5:30","sports","https://trends.google.com/trends/explore?q=sports&geo=IN&hl=en-GB"
"pvr","2K+","7 April 2025 at 22:50:00 UTC+5:30","8 April 2025 at 12:20:00 UTC+5:30","pvr","https://trends.google.com/trends/explore?q=pvr&geo=IN&hl=en-GB"
"amc","500+","8 April 2025 at 11:50:00 UTC+5:30","8 April 2025 at 13:30:00 UTC+5:30","amc","https://trends.google.com/trends/explore?q=amc&geo=IN&hl=en-GB"
"bill ackman","1K+","8 April 2025 at 09:40:00 UTC+5:30","8 April 2025 at 12:00:00 UTC+5:30","bill ackman,cnn","https://trends.google.com/trends/explore?q=bill%20ackman&geo=IN&hl=en-GB"
"nasdaq 100","5K+","7 April 2025 at 19:00:00 UTC+5:30","8 April 2025 at 00:50:00 UTC+5:30","nasdaq 100","https://trends.google.com/trends/explore?q=nasdaq%20100&geo=IN&hl=en-GB"
"mumbai indians (wpl)","10K+","7 April 2025 at 19:40:00 UTC+5:30","8 April 2025 at 07:20:00 UTC+5:30","mumbai indians (wpl),women's premier league","https://trends.google.com/trends/explore?q=mumbai%20indians%20%28wpl%29&geo=IN&hl=en-GB"
"upmsp","2K+","8 April 2025 at 08:30:00 UTC+5:30","8 April 2025 at 10:50:00 UTC+5:30","upmsp,up board result date 2025","https://trends.google.com/trends/explore?q=upmsp&geo=IN&hl=en-GB"
"mamata banerjee","2K+","7 April 2025 at 19:50:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","mamata banerjee,nios","https://trends.google.com/trends/explore?q=mamata%20banerjee&geo=IN&hl=en-GB"
"hdfc securities","1K+","8 April 2025 at 09:20:00 UTC+5:30","8 April 2025 at 11:00:00 UTC+5:30","hdfc securities","https://trends.google.com/trends/explore?q=hdfc%20securities&geo=IN&hl=en-GB"
"public tv live","200+","8 April 2025 at 12:50:00 UTC+5:30","8 April 2025 at 13:30:00 UTC+5:30","public tv live","https://trends.google.com/trends/explore?q=public%20tv%20live&geo=IN&hl=en-GB"
"8 april 2025","1K+","7 April 2025 at 21:00:00 UTC+5:30","8 April 2025 at 11:10:00 UTC+5:30","8 april 2025","https://trends.google.com/trends/explore?q=8%20april%202025&geo=IN&hl=en-GB"
"shanghai index","1K+","8 April 2025 at 06:50:00 UTC+5:30","8 April 2025 at 09:40:00 UTC+5:30","shanghai index","https://trends.google.com/trends/explore?q=shanghai%20index&geo=IN&hl=en-GB"
"kedarnath helicopter","200+","8 April 2025 at 12:00:00 UTC+5:30","8 April 2025 at 13:00:00 UTC+5:30","kedarnath helicopter","https://trends.google.com/trends/explore?q=kedarnath%20helicopter&geo=IN&hl=en-GB"
"liam livingstone","10K+","7 April 2025 at 20:50:00 UTC+5:30","7 April 2025 at 21:50:00 UTC+5:30","liam livingstone","https://trends.google.com/trends/explore?q=liam%20livingstone&geo=IN&hl=en-GB"
"rinke khanna","500+","8 April 2025 at 08:50:00 UTC+5:30","8 April 2025 at 11:20:00 UTC+5:30","rinke khanna","https://trends.google.com/trends/explore?q=rinke%20khanna&geo=IN&hl=en-GB"
"iii","200+","8 April 2025 at 11:50:00 UTC+5:30","8 April 2025 at 12:50:00 UTC+5:30","iii","https://trends.google.com/trends/explore?q=iii&geo=IN&hl=en-GB"
"john jebaraj","2K+","7 April 2025 at 18:10:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","john jebaraj","https://trends.google.com/trends/explore?q=john%20jebaraj&geo=IN&hl=en-GB"
"thunderbolts","2K+","7 April 2025 at 18:20:00 UTC+5:30","8 April 2025 at 04:00:00 UTC+5:30","thunderbolts","https://trends.google.com/trends/explore?q=thunderbolts&geo=IN&hl=en-GB"
"sgx","500+","8 April 2025 at 06:30:00 UTC+5:30","8 April 2025 at 09:30:00 UTC+5:30","sgx","https://trends.google.com/trends/explore?q=sgx&geo=IN&hl=en-GB"
"जितेश शर्मा","2K+","7 April 2025 at 20:40:00 UTC+5:30","8 April 2025 at 06:30:00 UTC+5:30","जितेश शर्मा,यश दयाल","https://trends.google.com/trends/explore?q=%E0%A4%9C%E0%A4%BF%E0%A4%A4%E0%A5%87%E0%A4%B6%20%E0%A4%B6%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE&geo=IN&hl=en-GB"
"tesla stock","5K+","7 April 2025 at 19:10:00 UTC+5:30","8 April 2025 at 03:40:00 UTC+5:30","tesla stock,tesla share price,tesla stock price","https://trends.google.com/trends/explore?q=tesla%20stock&geo=IN&hl=en-GB"
"melbourne t10","500+","8 April 2025 at 08:00:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","melbourne t10","https://trends.google.com/trends/explore?q=melbourne%20t10&geo=IN&hl=en-GB"
"tata steel share","1K+","8 April 2025 at 09:50:00 UTC+5:30","8 April 2025 at 10:40:00 UTC+5:30","tata steel share","https://trends.google.com/trends/explore?q=tata%20steel%20share&geo=IN&hl=en-GB"
"nyt strands today","500+","8 April 2025 at 09:10:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","nyt strands today","https://trends.google.com/trends/explore?q=nyt%20strands%20today&geo=IN&hl=en-GB"
"jio hotstar","20K+","7 April 2025 at 20:00:00 UTC+5:30","7 April 2025 at 20:30:00 UTC+5:30","jio hotstar,jio hotstar ipl,jiohotstar ipl,hotstar ipl","https://trends.google.com/trends/explore?q=jio%20hotstar&geo=IN&hl=en-GB"
"जसप्रीत बुमराह","2K+","7 April 2025 at 19:00:00 UTC+5:30","8 April 2025 at 06:50:00 UTC+5:30","जसप्रीत बुमराह","https://trends.google.com/trends/explore?q=%E0%A4%9C%E0%A4%B8%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%A4%20%E0%A4%AC%E0%A5%81%E0%A4%AE%E0%A4%B0%E0%A4%BE%E0%A4%B9&geo=IN&hl=en-GB"
"bhuvneshwar kumar","10K+","7 April 2025 at 22:00:00 UTC+5:30","7 April 2025 at 22:40:00 UTC+5:30","bhuvneshwar kumar,भुवनेश्वर कुमार","https://trends.google.com/trends/explore?q=bhuvneshwar%20kumar&geo=IN&hl=en-GB"
"ccsu","500+","8 April 2025 at 10:20:00 UTC+5:30","8 April 2025 at 11:30:00 UTC+5:30","ccsu","https://trends.google.com/trends/explore?q=ccsu&geo=IN&hl=en-GB"
"t20 live score","2K+","7 April 2025 at 19:30:00 UTC+5:30","8 April 2025 at 00:20:00 UTC+5:30","t20 live score,espn cricinfo,harry brook","https://trends.google.com/trends/explore?q=t20%20live%20score&geo=IN&hl=en-GB"
"white lotus","2K+","8 April 2025 at 00:50:00 UTC+5:30","8 April 2025 at 06:20:00 UTC+5:30","white lotus,white lotus season 3,the white lotus,season 3 white lotus season finale","https://trends.google.com/trends/explore?q=white%20lotus&geo=IN&hl=en-GB"
"isl final 2025","1K+","7 April 2025 at 21:20:00 UTC+5:30","8 April 2025 at 09:00:00 UTC+5:30","isl final 2025","https://trends.google.com/trends/explore?q=isl%20final%202025&geo=IN&hl=en-GB"
"trent ltd","2K+","7 April 2025 at 14:30:00 UTC+5:30","7 April 2025 at 18:00:00 UTC+5:30","trent ltd","https://trends.google.com/trends/explore?q=trent%20ltd&geo=IN&hl=en-GB"
"goa board ssc result 2025 date","5K+","7 April 2025 at 21:40:00 UTC+5:30","8 April 2025 at 00:10:00 UTC+5:30","goa board ssc result 2025 date,goa board ssc result 2025 date class 10,ssc result 2025,goa board,goa board 10th result,gbshse,goa board result,ssc result 2025 goa,www.gbshse.gov.in results 2025,results gbshsegoa net,goa ssc result 2025","https://trends.google.com/trends/explore?q=goa%20board%20ssc%20result%202025%20date&geo=IN&hl=en-GB"
"adani energy","500+","8 April 2025 at 07:50:00 UTC+5:30","8 April 2025 at 10:20:00 UTC+5:30","adani energy","https://trends.google.com/trends/explore?q=adani%20energy&geo=IN&hl=en-GB"
"isl live score","2K+","7 April 2025 at 19:40:00 UTC+5:30","7 April 2025 at 23:00:00 UTC+5:30","isl live score","https://trends.google.com/trends/explore?q=isl%20live%20score&geo=IN&hl=en-GB"
"ground zero","2K+","7 April 2025 at 17:10:00 UTC+5:30","8 April 2025 at 04:20:00 UTC+5:30","ground zero","https://trends.google.com/trends/explore?q=ground%20zero&geo=IN&hl=en-GB"
"psl","1K+","8 April 2025 at 00:10:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","psl","https://trends.google.com/trends/explore?q=psl&geo=IN&hl=en-GB"
"nvidia share price","5K+","7 April 2025 at 19:30:00 UTC+5:30","7 April 2025 at 21:00:00 UTC+5:30","nvidia share price,nvidia stock,nvidia stock price,nvda stock","https://trends.google.com/trends/explore?q=nvidia%20share%20price&geo=IN&hl=en-GB"
"today holiday","1K+","8 April 2025 at 08:20:00 UTC+5:30","8 April 2025 at 10:00:00 UTC+5:30","today holiday,ambedkar jayanti,tomorrow holiday","https://trends.google.com/trends/explore?q=today%20holiday&geo=IN&hl=en-GB"
"ipl match table","2K+","7 April 2025 at 23:20:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","ipl match table,ipl match list","https://trends.google.com/trends/explore?q=ipl%20match%20table&geo=IN&hl=en-GB"
"best","500+","8 April 2025 at 02:50:00 UTC+5:30",,"best,men’s march madness","https://trends.google.com/trends/explore?q=best&geo=IN&hl=en-GB"
"john amos","1K+","7 April 2025 at 13:40:00 UTC+5:30","8 April 2025 at 04:20:00 UTC+5:30","john amos","https://trends.google.com/trends/explore?q=john%20amos&geo=IN&hl=en-GB"
"vedanta share","200+","8 April 2025 at 09:50:00 UTC+5:30","8 April 2025 at 11:00:00 UTC+5:30","vedanta share","https://trends.google.com/trends/explore?q=vedanta%20share&geo=IN&hl=en-GB"
"ranveer singh","2K+","7 April 2025 at 19:50:00 UTC+5:30","8 April 2025 at 00:00:00 UTC+5:30","ranveer singh","https://trends.google.com/trends/explore?q=ranveer%20singh&geo=IN&hl=en-GB"
"ipl schedule","5K+","7 April 2025 at 23:30:00 UTC+5:30","8 April 2025 at 00:40:00 UTC+5:30","ipl schedule","https://trends.google.com/trends/explore?q=ipl%20schedule&geo=IN&hl=en-GB"
"campa cola","500+","8 April 2025 at 06:10:00 UTC+5:30","8 April 2025 at 08:30:00 UTC+5:30","campa cola","https://trends.google.com/trends/explore?q=campa%20cola&geo=IN&hl=en-GB"
"norway vs portugal","2K+","7 April 2025 at 17:30:00 UTC+5:30","7 April 2025 at 21:40:00 UTC+5:30","norway vs portugal","https://trends.google.com/trends/explore?q=norway%20vs%20portugal&geo=IN&hl=en-GB"
"delhi temperature","2K+","7 April 2025 at 13:50:00 UTC+5:30","8 April 2025 at 02:50:00 UTC+5:30","delhi temperature","https://trends.google.com/trends/explore?q=delhi%20temperature&geo=IN&hl=en-GB"
"jérémy mathieu","200+","8 April 2025 at 07:20:00 UTC+5:30","8 April 2025 at 09:20:00 UTC+5:30","jérémy mathieu","https://trends.google.com/trends/explore?q=j%C3%A9r%C3%A9my%20mathieu&geo=IN&hl=en-GB"
"parimatch","5K+","7 April 2025 at 20:20:00 UTC+5:30","7 April 2025 at 23:50:00 UTC+5:30","parimatch","https://trends.google.com/trends/explore?q=parimatch&geo=IN&hl=en-GB"
"bgr vs fcs","2K+","7 April 2025 at 23:30:00 UTC+5:30","8 April 2025 at 02:50:00 UTC+5:30","bgr vs fcs,west indies t10 vincy premier league,vincy premier league t10 2024","https://trends.google.com/trends/explore?q=bgr%20vs%20fcs&geo=IN&hl=en-GB"
"mudra yojana","200+","8 April 2025 at 09:20:00 UTC+5:30","8 April 2025 at 10:30:00 UTC+5:30","mudra yojana","https://trends.google.com/trends/explore?q=mudra%20yojana&geo=IN&hl=en-GB"
"hang seng","1K+","8 April 2025 at 07:10:00 UTC+5:30","8 April 2025 at 08:40:00 UTC+5:30","hang seng,hang seng index live,hong kong index,hang seng share bazar","https://trends.google.com/trends/explore?q=hang%20seng&geo=IN&hl=en-GB"
"holidays in april 2025","200+","8 April 2025 at 07:10:00 UTC+5:30","8 April 2025 at 09:50:00 UTC+5:30","holidays in april 2025","https://trends.google.com/trends/explore?q=holidays%20in%20april%202025&geo=IN&hl=en-GB"
